Experience,educational_level,skills,salary
25,1,1,1302.5547560349664
24,3,3,2201.037965199065
21,3,3,1943.2057091667357
26,3,9,3115.030983493679
26,2,5,2192.7303422664977
16,2,9,1666.2550621057192
12,3,9,1453.3141865224316
0,1,1,-90.43735078211262
1,2,2,136.5878485197277
8,3,5,802.1936679914487
2,3,4,169.24992088324404
0,2,9,-126.48581053027303
20,2,7,1898.1593246910859
15,2,6,1340.0761742462123
22,1,7,1715.1476784677373
5,1,1,216.3476577436494
27,3,1,2158.668167777742
16,2,8,1570.5881770206158
4,1,2,248.5939033089178
4,2,9,382.56082056779917
5,3,7,557.7304214760389
2,1,6,209.0022684405585
20,1,1,998.1702068718724
22,1,1,1117.7988561979873
4,3,2,354.6325693700299
20,2,6,1800.3998449808632
4,1,6,296.6496429028245
9,3,2,736.4312889275044
9,2,1,592.550614527891
18,3,5,1785.8366245580266
